525;M;2;865;895;620;731;406;0;406;675,5;733,75;0,52;6,2105;-1;6,105;-1;5,46;6,025
526;M;2;942;998;738;696;450;619;510;717;795,4;0,52;6,2105;-1;6,007;-1;5,465;5,07
527;M;2;837;919;625;785;422;388;0;705;756,55;0,48;6,2175;-1;5,672;-1;5,45;5,16
528;F;2;856;872;742;746;379;526;567;744;758,15;0,4;6,221;-1;5,3755;-1;5,45;5,395
529;M;1;842;848;611;785;476;480;544;698;752,65;0,48;6,2245;-1;5,9;-1;5,415;5,265
530;M;2;914;974;726;696;379;0;473;711;766,05;0,29;6,228;-1;5,121;-1;5;5,605
531;M;3;914;966;665;657;346;0;546;661;749,55;0,38;6,272;-1;5,396;-1;5,32;5,2
532;M;3;771;806;519;657;379;460;546;588;674,3;0,5;6,2755;-1;6,09;-1;5,375;5,68
533;M;2;479;479;755;869;563;0;585;812;657,9;0,74;6,3;-1;5,875;-1;5,84;5,085
534;M;2;479;479;755;869;563;0;585;812;657,9;0,74;6,3;-1;5,875;-1;5,84;5,085
535;M;2;668;668;678;811;532;0;654;744,5;710,85;0,67;6,3;-1;4,1895;-1;4,7;5,585
536;F;3;671;671;788;917;563;638;612;852,5;760,1;0,62;6,314;-1;6,1755;-1;4,272;6,051
537;M;1;842;843;656;827;571;0;567;741,5;777,4;0,62;6,3175;-1;6,172;-1;5,9;5,7
538;F;2;886;939;665;688;488;0;515;676,5;753,5;0,36;6,328;-1;5,65;-1;5,775;5,05
539;M;2;613;613;679;963;571;0;601;821;738,8;0,67;6,3315;-1;6,286;-1;6,475;6,365
540;M;2;622;622;600;862;537;460;484;731;685,75;0,76;6,3435;-1;6,5965;-1;5,26;6,38
541;M;2;837;860;692;753;504;0;661;722,5;765,75;0,69;6,365;-1;6,3;-1;6,05;6,16
542;M;2;657;659;689;688;487;0;601;688,5;657,55;0,45;6,3685;-1;5,853;-1;5,76;5,495
543;M;2;384;389;761;917;671;0;563;839;642;0,86;6,372;-1;4,768;-1;4,9;4,4
544;M;2;643;646;721;773;520;0;601;747;686,85;0,33;6,3895;-1;5,421;-1;5,3;5,57
545;F;2;823;851;754;879;657;0;567;816,5;810,2;0,57;6,393;-1;5,0175;-1;5,65;5
546;M;2;842;964;692;811;452;502;601;751,5;809,15;0,6;6,4035;-1;5,865;-1;5,21;4,7
547;M;2;793;801;815;879;534;438;618;847;797,25;0,57;6,41;-1;5,05;-1;5,79;4,6
548;M;2;785;792;726;917;408;0;581;821,5;788,15;0,57;6,4105;-1;5,9755;-1;6,16;5,645
549;M;2;934;967;759;963;582;0;679;861;893,45;0,9;6,4105;-1;6,821;-1;6,475;5,63
550;M;1;713;749;649;830;483;0;656;739,5;741,15;0,6;6,4105;-1;6,179;-1;-1;5,465
551;M;2;857;975;819;642;434;570;0;730,5;763,5;0,33;6,414;-1;5,5895;-1;4,97;5,655
552;M;2;765;828;816;746;379;578;648;781;751,35;0,4;6,421;-1;5,8895;-1;5,425;6,04
553;F;3;694;694;607;746;452;598;537;676,5;681,8;0,31;6,4315;-1;6,7245;-1;6,685;6,78
554;M;3;664;677;813;761;452;0;606;787;700,35;0,5;6,445;-1;6,2755;-1;5,76;6,075
555;M;1;757;754;638;797;548;446;548;717,5;726,85;0,48;6,472;-1;5,9105;-1;5,245;5,375
556;M;2;722;722;540;785;582;0;488;662,5;695,45;0,52;6,472;-1;6,3685;-1;5,31;4,9
557;M;2;779;799;656;785;488;570;580;720,5;740,35;0,5;6,4755;-1;5,872;-1;5,335;4,97
558;M;2;671;671;816;827;452;0;543;821,5;716,35;0,5;6,4755;-1;5,33;-1;5,745;4,9
559;M;2;628;628;742;879;601;335;606;810,5;723,7;0,64;6,48;-1;5,88;-1;5,6;6,872
560;M;2;779;915;872;659;444;0;622;765,5;754,65;0,74;6,4825;-1;7;-1;4,4;5,325
561;M;2;736;751;625;917;498;0;633;771;770,55;0,48;6,4825;-1;6,2105;-1;5,285;4,99
562;M;3;928;941;679;963;678;0;686;821;882,55;0,57;6,4825;-1;5,821;-1;6,475;6,36
563;M;2;880;973;857;844;478;0;586;850,5;843,5;0,48;6,485;-1;4,4345;-1;5,685;5,635
564;M;2;799;834;641;746;487;0;504;693,5;730,05;0,48;6,486;-1;4,5255;-1;5,275;5,88
565;M;2;879;926;607;761;452;598;461;684;775,15;0,45;6,5035;-1;6,093;-1;6,335;6,04
566;M;2;793;813;815;917;628;0;590;866;816,05;0,45;6,507;-1;6,5895;-1;5,375;6,18
567;M;2;879;936;576;688;520;489;569;632;750;0,6;6,514;-1;6,579;-1;5,69;6,095
568;M;2;808;810;819;844;522;0;585;831,5;785,7;0,62;6,5245;-1;7;-1;5,83;5,28
569;M;2;951;1000;745;659;385;535;530;702;773;0,12;6,565;-1;5,9315;-1;5,74;6,545
570;F;4;779;791;641;607;379;0;496;624;660,3;0,36;6,5755;-1;6,3965;-1;5,815;6,29
571;M;2;551;551;802;879;487;609;598;840,5;693,5;0,36;6,585;-1;4,1965;-1;5,435;4,5
572;M;1;608;608;633;731;475;368;369;682;623;0,31;6,593;-1;6,979;-1;5,945;6,23
573;M;2;586;586;759;811;520;632;502;785;683,35;0,62;6,6105;-1;4,879;-1;6,53;6,755
574;M;3;765;765;676;897;573;0;633;786,5;779,5;0,5;6,614;-1;6,5965;-1;6,16;5,7
575;M;3;722;739;738;797;464;0;691;767,5;738,95;0,43;6,621;-1;6,2895;-1;5,95;6,32
576;F;2;779;799;815;897;496;602;0;856;798,05;0,48;6,665;-1;6,921;-1;6,335;5,91
577;M;2;907;988;726;811;434;0;508;768,5;816,05;0,43;6,665;-1;5,83;-1;6,445;6,155
578;M;2;956;990;799;963;718;0;736;881;919,05;0,98;6,672;-1;7;-1;6,51;6,755
579;M;2;851;938;711;797;563;0;584;754;803,1;0,48;6,679;-1;5,8825;-1;4,4;6,215
580;M;2;510;511;726;917;616;628;676;821,5;696,25;0,57;6,686;-1;6,937;-1;6,65;6,6
581;M;2;771;774;784;785;476;725;0;784,5;758,75;0,45;6,69;-1;6,23;-1;5,11;5,365
582;M;3;613;614;759;879;434;0;612;819;711,95;0,67;6,693;-1;1,736;-1;5,4;6,565
583;M;2;900;917;799;917;561;0;647;858;858,7;0,6;6,707;-1;6,479;-1;5,835;6,44
584;M;2;694;787;799;827;561;893;462;813;792,2;0,62;6,707;-1;6,805;-1;6,405;6,44
585;M;2;842;872;656;844;590;699;569;750;806,2;0,55;6,714;-1;4,9;-1;6,665;7
586;M;2;594;594;679;917;522;556;499;798;708,15;0,48;6,7175;-1;6,4;-1;5,85;6,145
587;M;2;594;594;679;917;522;556;499;798;708,15;0,48;6,7175;-1;6,4;-1;5,85;6,145
588;M;2;722;737;651;879;496;0;576;765;748,45;0,55;6,7245;-1;6,093;-1;6,225;5,2
589;F;1;865;876;799;827;628;0;724;813;822,45;0,74;6,733;-1;7;-1;6,685;6,79
590;F;3;879;888;651;879;466;605;499;765;810,85;0,5;6,74;-1;5,6965;-1;5,36;6,245
591;M;2;628;628;726;797;548;0;617;761,5;691,85;0,55;6,772;-1;6,395;-1;6,1;5,885
592;F;2;808;830;573;600;476;0;502;586,5;671,1;0,24;6,7895;-1;5,693;-1;5,34;5,615
593;M;2;636;636;686;746;509;595;663;716;675,85;0,43;6,7895;-1;6,337;-1;5,87;5,28
594;M;3;664;662;784;844;573;695;654;814;736,95;0,55;6,814;-1;6,6815;-1;6,335;6,49
595;F;2;837;872;799;731;459;514;509;765;755,4;0,33;6,8175;-1;6,755;-1;6,475;6,925
596;M;1;713;713;834;963;703;0;698;898,5;810,6;0,88;6,8175;-1;6,586;-1;6,51;6,72
597;M;3;672;692;596;963;590;373;567;779,5;757,65;0,74;6,8175;-1;6,51;-1;6,595;6,68
598;M;2;886;925;872;861;466;0;816;866,5;859,55;0,6;6,8175;-1;6,772;-1;6,37;6,37
599;M;3;643;643;784;879;534;0;495;831,5;719,45;0,48;6,821;-1;5,5755;-1;4,8;4,9
600;M;2;937;1000;699;785;478;0;415;742;803,75;0,67;6,821;-1;6,193;-1;5,4;6,51
601;M;2;713;762;738;785;522;578;536;761,5;732,35;0,64;6,825;-1;4,466;-1;5,74;5,73
602;M;2;842;866;745;886;560;643;588;815,5;820,9;0,64;6,825;-1;6,93;-1;6,48;6,86
603;M;2;842;869;689;688;476;445;560;688,5;734,4;0,33;6,86;-1;6,825;-1;6,125;6,55
604;M;2;808;897;654;879;582;0;594;766,5;811,45;0,71;6,872;-1;7;-1;5,635;6,37
605;M;1;793;793;754;990;563;0;635;872;830,75;0,86;6,872;-1;6,772;-1;6,015;6,44
606;M;3;842;910;589;785;537;360;580;687;775,7;0,62;6,895;-1;6,695;-1;6,545;6,325
607;M;2;785;823;754;879;581;480;548;816,5;792,3;0,69;6,921;-1;6,842;-1;6,335;6,545
608;M;3;636;636;770;963;560;0;613;866,5;757,75;0,55;6,935;-1;6,37;-1;6,5;6,955
609;M;3;713;716;679;917;716;624;679;798;778,65;0,9;6,9455;-1;7;-1;7;7
610;M;2;856;886;802;827;582;0;589;814,5;809,05;0,52;6,97;-1;4,9;-1;6,09;6,685
611;M;3;572;572;699;963;603;0;606;831;726,5;0,67;6,979;-1;6,479;-1;6,37;6,04
612;M;2;736;756;815;797;507;0;656;806;751,8;0,57;6,9895;-1;6,8175;-1;-1;-1
613;M;2;671;671;799;879;582;654;0;839;750,45;0,64;7;-1;4,5325;-1;2,8;3,7
614;M;1;851;872;788;671;428;0;506;729,5;732,35;0,52;7;-1;6,714;-1;6,16;6,895
